Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
997,2824,0,Frenkendorf,1303,Bezirk Liestal,1577,13,BL,459,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
998,2825,0,F�llinsdorf,1303,Bezirk Liestal,1578,13,BL,462,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
999,2826,0,Giebenach,1303,Bezirk Liestal,1579,13,BL,134,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1000,2827,0,Hersberg,1303,Bezirk Liestal,1580,13,BL,166,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1001,2828,0,Lausen,1303,Bezirk Liestal,1581,13,BL,557,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1002,2829,0,Liestal,1303,Bezirk Liestal,1582,13,BL,1818,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1003,2830,0,Lupsingen,1303,Bezirk Liestal,1583,13,BL,311,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1004,2831,0,Pratteln,1303,Bezirk Liestal,1584,13,BL,1070,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1005,2832,0,Ramlinsburg,1303,Bezirk Liestal,1585,13,BL,225,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1006,2833,0,Seltisberg,1303,Bezirk Liestal,1586,13,BL,356,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1007,2834,0,Ziefen,1303,Bezirk Liestal,1587,13,BL,782,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1008,2841,0,Anwil,1304,Bezirk Sissach,1588,13,BL,395,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1009,2842,0,B�ckten,1304,Bezirk Sissach,1589,13,BL,228,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1010,2843,0,Buckten,1304,Bezirk Sissach,1590,13,BL,200,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1011,2844,0,Buus,1304,Bezirk Sissach,1591,13,BL,884,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1012,2845,0,Diepflingen,1304,Bezirk Sissach,1592,13,BL,144,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1013,2846,0,Gelterkinden,1304,Bezirk Sissach,1593,13,BL,978,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1014,2847,0,H�felfingen,1304,Bezirk Sissach,1594,13,BL,397,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1015,2848,0,Hemmiken,1304,Bezirk Sissach,1595,13,BL,339,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1016,2849,0,Itingen,1304,Bezirk Sissach,1596,13,BL,313,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1017,2850,0,K�nerkinden,1304,Bezirk Sissach,1597,13,BL,148,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1018,2851,0,Kilchberg (BL),1304,Bezirk Sissach,1598,13,BL,159,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1019,2852,0,L�ufelfingen,1304,Bezirk Sissach,1599,13,BL,816,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1020,2853,0,Maisprach,1304,Bezirk Sissach,1600,13,BL,508,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1021,2854,0,Nusshof,1304,Bezirk Sissach,1601,13,BL,172,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1022,2855,0,Oltingen,1304,Bezirk Sissach,1602,13,BL,718,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1023,2856,0,Ormalingen,1304,Bezirk Sissach,1603,13,BL,693,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1024,2857,0,Rickenbach (BL),1304,Bezirk Sissach,1604,13,BL,290,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1025,2858,0,Rothenfluh,1304,Bezirk Sissach,1605,13,BL,1095,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1026,2859,0,R�mlingen,1304,Bezirk Sissach,1606,13,BL,228,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1027,2860,0,R�nenberg,1304,Bezirk Sissach,1607,13,BL,497,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1028,2861,0,Sissach,1304,Bezirk Sissach,1608,13,BL,890,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1029,2862,0,Tecknau,1304,Bezirk Sissach,1609,13,BL,234,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1030,2863,0,Tenniken,1304,Bezirk Sissach,1610,13,BL,467,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1031,2864,0,Th�rnen,1304,Bezirk Sissach,1611,13,BL,226,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1032,2865,0,Wenslingen,1304,Bezirk Sissach,1612,13,BL,592,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1033,2866,0,Wintersingen,1304,Bezirk Sissach,1613,13,BL,695,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1034,2867,0,Wittinsburg,1304,Bezirk Sissach,1614,13,BL,320,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1035,2868,0,Zeglingen,1304,Bezirk Sissach,1615,13,BL,791,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1036,2869,0,Zunzgen,1304,Bezirk Sissach,1616,13,BL,686,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1037,2881,0,Arboldswil,1305,Bezirk Waldenburg,1617,13,BL,347,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1038,2882,0,Bennwil,1305,Bezirk Waldenburg,1618,13,BL,653,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1039,2883,0,Bretzwil,1305,Bezirk Waldenburg,1619,13,BL,733,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1040,2884,0,Diegten,1305,Bezirk Waldenburg,1620,13,BL,964,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1041,2885,0,Eptingen,1305,Bezirk Waldenburg,1621,13,BL,1118,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1042,2886,0,H�lstein,1305,Bezirk Waldenburg,1622,13,BL,602,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1043,2887,0,Lampenberg,1305,Bezirk Waldenburg,1623,13,BL,401,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1044,2888,0,Langenbruck,1305,Bezirk Waldenburg,1624,13,BL,1566,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1045,2889,0,Lauwil,1305,Bezirk Waldenburg,1625,13,BL,730,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1046,2890,0,Liedertswil,1305,Bezirk Waldenburg,1626,13,BL,194,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1047,2891,0,Niederdorf,1305,Bezirk Waldenburg,1627,13,BL,440,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1048,2892,0,Oberdorf (BL),1305,Bezirk Waldenburg,1628,13,BL,621,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1049,2893,0,Reigoldswil,1305,Bezirk Waldenburg,1629,13,BL,925,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1050,2894,0,Titterten,1305,Bezirk Waldenburg,1630,13,BL,371,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1051,2895,0,Waldenburg,1305,Bezirk Waldenburg,1631,13,BL,832,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1052,2901,0,G�chlingen,1401,Bezirk Oberklettgau,1000,14,SH,713,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1053,2903,0,L�hningen,1401,Bezirk Oberklettgau,1000,14,SH,683,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1054,2904,0,Neunkirch,1401,Bezirk Oberklettgau,1000,14,SH,1792,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1055,2914,0,B�ttenhardt,1402,Bezirk Reiat,1000,14,SH,400,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1056,2915,0,D�rflingen,1402,Bezirk Reiat,1000,14,SH,582,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1057,2917,0,Lohn (SH),1402,Bezirk Reiat,1000,14,SH,487,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1058,2919,0,Stetten (SH),1402,Bezirk Reiat,1000,14,SH,472,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1059,2920,0,Thayngen,1402,Bezirk Reiat,2746,14,SH,1992,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1060,2931,0,Bargen (SH),1403,Bezirk Schaffhausen,1000,14,SH,827,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1061,2932,0,Beringen,1403,Bezirk Schaffhausen,3383,14,SH,1868,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1062,2933,0,Buchberg,1403,Bezirk Schaffhausen,1000,14,SH,586,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1063,2936,0,Merishausen,1403,Bezirk Schaffhausen,1000,14,SH,1757,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1064,2937,0,Neuhausen am Rheinfall,1403,Bezirk Schaffhausen,1000,14,SH,800,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1065,2938,0,R�dlingen,1403,Bezirk Schaffhausen,1000,14,SH,552,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1066,2939,0,Schaffhausen,1403,Bezirk Schaffhausen,2747,14,SH,4184,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1067,2951,0,Beggingen,1404,Bezirk Schleitheim,1000,14,SH,1258,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1068,2952,0,Schleitheim,1404,Bezirk Schleitheim,1000,14,SH,2163,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1069,2953,0,Siblingen,1404,Bezirk Schleitheim,1000,14,SH,942,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1070,2961,0,Buch (SH),1405,Bezirk Stein,1000,14,SH,380,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1071,2962,0,Hemishofen,1405,Bezirk Stein,1000,14,SH,790,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1072,2963,0,Ramsen,1405,Bezirk Stein,1000,14,SH,1350,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1073,2964,0,Stein am Rhein,1405,Bezirk Stein,1000,14,SH,579,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1074,2971,0,Hallau,1406,Bezirk Unterklettgau,1000,14,SH,1532,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1075,2972,0,Oberhallau,1406,Bezirk Unterklettgau,1000,14,SH,604,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1076,2973,0,Trasadingen,1406,Bezirk Unterklettgau,1000,14,SH,413,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1077,2974,0,Wilchingen,1406,Bezirk Unterklettgau,2314,14,SH,2110,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1078,3001,0,Herisau,1501,Bezirk Hinterland,1000,15,AR,2520,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1079,3002,0,Hundwil,1501,Bezirk Hinterland,1000,15,AR,2408,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1080,3003,0,Sch�nengrund,1501,Bezirk Hinterland,1000,15,AR,519,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1081,3004,0,Schwellbrunn,1501,Bezirk Hinterland,1000,15,AR,1742,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1082,3005,0,Stein (AR),1501,Bezirk Hinterland,1000,15,AR,936,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1083,3006,0,Urn�sch,1501,Bezirk Hinterland,1000,15,AR,4816,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1084,3007,0,Waldstatt,1501,Bezirk Hinterland,1000,15,AR,675,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1085,3021,0,B�hler,1502,Bezirk Mittelland,1000,15,AR,559,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1086,3022,0,Gais,1502,Bezirk Mittelland,1000,15,AR,2121,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1087,3023,0,Speicher,1502,Bezirk Mittelland,1000,15,AR,818,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1088,3024,0,Teufen (AR),1502,Bezirk Mittelland,1000,15,AR,1525,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1089,3025,0,Trogen,1502,Bezirk Mittelland,1000,15,AR,1003,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1090,3031,0,Grub (AR),1503,Bezirk Vorderland,1000,15,AR,421,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1091,3032,0,Heiden,1503,Bezirk Vorderland,1000,15,AR,747,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1092,3033,0,Lutzenberg,1503,Bezirk Vorderland,1000,15,AR,225,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1093,3034,0,Rehetobel,1503,Bezirk Vorderland,1000,15,AR,672,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1094,3035,0,Reute (AR),1503,Bezirk Vorderland,1000,15,AR,499,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1095,3036,0,Wald (AR),1503,Bezirk Vorderland,1000,15,AR,683,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1096,3037,0,Walzenhausen,1503,Bezirk Vorderland,1000,15,AR,700,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1097,3038,0,Wolfhalden,1503,Bezirk Vorderland,1000,15,AR,693,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1098,3101,0,Appenzell,1600,Kanton Appenzell Innerrhoden,1899,16,AI,1688,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1099,3102,0,Gonten,1600,Kanton Appenzell Innerrhoden,1900,16,AI,2473,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1100,3103,0,R�te,1600,Kanton Appenzell Innerrhoden,1901,16,AI,4082,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1101,3104,0,Schlatt-Haslen,1600,Kanton Appenzell Innerrhoden,1902,16,AI,1793,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1102,3105,0,Schwende,1600,Kanton Appenzell Innerrhoden,1903,16,AI,5751,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1103,3111,0,Oberegg,1600,Kanton Appenzell Innerrhoden,1904,16,AI,1461,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1104,3201,0,H�ggenschwil,1721,Wahlkreis St. Gallen,2178,17,SG,907,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1105,3202,0,Muolen,1721,Wahlkreis St. Gallen,2179,17,SG,1033,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1106,3203,0,St. Gallen,1721,Wahlkreis St. Gallen,2180,17,SG,3938,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1107,3204,0,Wittenbach,1721,Wahlkreis St. Gallen,2181,17,SG,1220,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1108,3211,0,Berg (SG),1722,Wahlkreis Rorschach,2182,17,SG,376,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1109,3212,0,Eggersriet,1721,Wahlkreis St. Gallen,2183,17,SG,890,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1110,3213,0,Goldach,1722,Wahlkreis Rorschach,2184,17,SG,471,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1111,3214,0,M�rschwil,1722,Wahlkreis Rorschach,2185,17,SG,984,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1112,3215,0,Rorschach,1722,Wahlkreis Rorschach,2186,17,SG,178,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1113,3216,0,Rorschacherberg,1722,Wahlkreis Rorschach,2187,17,SG,709,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1114,3217,0,Steinach,1722,Wahlkreis Rorschach,2188,17,SG,449,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1115,3218,0,T�bach,1722,Wahlkreis Rorschach,2189,17,SG,199,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1116,3219,0,Untereggen,1722,Wahlkreis Rorschach,2190,17,SG,714,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1117,3231,0,Au (SG),1723,Wahlkreis Rheintal,2191,17,SG,465,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1118,3232,0,Balgach,1723,Wahlkreis Rheintal,2192,17,SG,652,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1119,3233,0,Berneck,1723,Wahlkreis Rheintal,2193,17,SG,562,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1120,3234,0,Diepoldsau,1723,Wahlkreis Rheintal,2194,17,SG,1125,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1121,3235,0,Rheineck,1723,Wahlkreis Rheintal,2195,17,SG,221,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1122,3236,0,St. Margrethen,1723,Wahlkreis Rheintal,2196,17,SG,687,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1123,3237,0,Thal,1722,Wahlkreis Rorschach,2197,17,SG,966,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1124,3238,0,Widnau,1723,Wahlkreis Rheintal,2198,17,SG,422,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1125,3251,0,Altst�tten,1723,Wahlkreis Rheintal,2199,17,SG,3946,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1126,3252,0,Eichberg,1723,Wahlkreis Rheintal,2200,17,SG,544,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1127,3253,0,Marbach (SG),1723,Wahlkreis Rheintal,2201,17,SG,438,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1128,3254,0,Oberriet (SG),1723,Wahlkreis Rheintal,2202,17,SG,3460,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1129,3255,0,Rebstein,1723,Wahlkreis Rheintal,2203,17,SG,439,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1130,3256,0,R�thi (SG),1723,Wahlkreis Rheintal,2204,17,SG,933,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1131,3271,0,Buchs (SG),1724,Wahlkreis Werdenberg,2205,17,SG,1595,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1132,3272,0,Gams,1724,Wahlkreis Werdenberg,2206,17,SG,2227,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1133,3273,0,Grabs,1724,Wahlkreis Werdenberg,2207,17,SG,5465,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1134,3274,0,Sennwald,1724,Wahlkreis Werdenberg,2208,17,SG,4157,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1135,3275,0,Sevelen,1724,Wahlkreis Werdenberg,2209,17,SG,3033,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1136,3276,0,Wartau,1724,Wahlkreis Werdenberg,2210,17,SG,4175,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1137,3291,0,Bad Ragaz,1725,Wahlkreis Sarganserland,2211,17,SG,2540,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1138,3292,0,Flums,1725,Wahlkreis Sarganserland,2212,17,SG,7516,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1139,3293,0,Mels,1725,Wahlkreis Sarganserland,2213,17,SG,13911,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1140,3294,0,Pf�fers,1725,Wahlkreis Sarganserland,2214,17,SG,12846,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1141,3295,0,Quarten,1725,Wahlkreis Sarganserland,2215,17,SG,6176,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1142,3296,0,Sargans,1725,Wahlkreis Sarganserland,2216,17,SG,946,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1143,3297,0,Vilters-Wangs,1725,Wahlkreis Sarganserland,2217,17,SG,3272,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1144,3298,0,Walenstadt,1725,Wahlkreis Sarganserland,2218,17,SG,4568,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1145,3311,0,Amden,1726,Wahlkreis See-Gaster,2219,17,SG,4302,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1146,3312,0,Benken (SG),1726,Wahlkreis See-Gaster,2220,17,SG,1650,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1147,3313,0,Kaltbrunn,1726,Wahlkreis See-Gaster,2221,17,SG,1864,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1148,3315,0,Sch�nis,1726,Wahlkreis See-Gaster,2223,17,SG,3990,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1149,3316,0,Weesen,1726,Wahlkreis See-Gaster,2224,17,SG,540,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1150,3338,0,Schmerikon,1726,Wahlkreis See-Gaster,2232,17,SG,414,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1151,3339,0,Uznach,1726,Wahlkreis See-Gaster,2233,17,SG,754,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1152,3340,0,Rapperswil-Jona,1726,Wahlkreis See-Gaster,2724,17,SG,2225,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1153,3341,0,Gommiswald,1726,Wahlkreis See-Gaster,3384,17,SG,3359,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1154,3342,0,Eschenbach (SG),1726,Wahlkreis See-Gaster,3385,17,SG,5489,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
